Index,Hogwarts House
0,Hufflepuff
1,Ravenclaw
2,Gryffindor
3,Ravenclaw
4,Ravenclaw
5,Slytherin
6,Ravenclaw
7,Hufflepuff
8,Ravenclaw
9,Hufflepuff
10,Hufflepuff
11,Ravenclaw
12,Slytherin
13,Slytherin
14,Slytherin
15,Ravenclaw
16,Ravenclaw
17,Slytherin
18,Ravenclaw
19,Hufflepuff
20,Ravenclaw
21,Slytherin
22,Ravenclaw
23,Ravenclaw
24,Ravenclaw
25,Hufflepuff
26,Ravenclaw
27,Ravenclaw
28,Gryffindor
29,Ravenclaw
30,Hufflepuff
31,Ravenclaw
32,Gryffindor
33,Hufflepuff
34,Hufflepuff
35,Ravenclaw
36,Gryffindor
37,Ravenclaw
38,Slytherin
39,Ravenclaw
40,Ravenclaw
41,Slytherin
42,Ravenclaw
43,Ravenclaw
44,Ravenclaw
45,Ravenclaw
46,Slytherin
47,Gryffindor
48,Ravenclaw
49,Slytherin
50,Ravenclaw
51,Hufflepuff
52,Ravenclaw
53,Ravenclaw
54,Hufflepuff
55,Slytherin
56,Ravenclaw
57,Ravenclaw
58,Hufflepuff
59,Gryffindor
60,Gryffindor
61,Gryffindor
62,Hufflepuff
63,Hufflepuff
64,Ravenclaw
65,Hufflepuff
66,Ravenclaw
67,Ravenclaw
68,Ravenclaw
69,Ravenclaw
70,Slytherin
71,Slytherin
72,Ravenclaw
73,Ravenclaw
74,Ravenclaw
75,Ravenclaw
76,Hufflepuff
77,Ravenclaw
78,Ravenclaw
79,Ravenclaw
80,Ravenclaw
81,Hufflepuff
82,Slytherin
83,Gryffindor
84,Ravenclaw
85,Hufflepuff
86,Hufflepuff
87,Hufflepuff
88,Ravenclaw
89,Ravenclaw
90,Ravenclaw
91,Slytherin
92,Gryffindor
93,Ravenclaw
94,Ravenclaw
95,Ravenclaw
96,Gryffindor
97,Slytherin
98,Ravenclaw
99,Ravenclaw
100,Hufflepuff
101,Hufflepuff
102,Hufflepuff
103,Ravenclaw
104,Ravenclaw
105,Ravenclaw
106,Hufflepuff
107,Ravenclaw
108,Ravenclaw
109,Ravenclaw
110,Hufflepuff
111,Slytherin
112,Gryffindor
113,Ravenclaw
114,Ravenclaw
115,Ravenclaw
116,Ravenclaw
117,Ravenclaw
118,Ravenclaw
